

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu Jun 23 02:07:40 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1614
  2806  0EA2                     	;# 
  2807  0EA3                     	;# 
  2808  0EA4                     	;# 
  2809  0EA5                     	;# 
  2810  0F0F                     	;# 
  2811  0F10                     	;# 
  2812  0F11                     	;# 
  2813  0F12                     	;# 
  2814  0F13                     	;# 
  2815  0F14                     	;# 
  2816  0F15                     	;# 
  2817  0F16                     	;# 
  2818  0F17                     	;# 
  2819  0F18                     	;# 
  2820  0F19                     	;# 
  2821  0F1A                     	;# 
  2822  0F1B                     	;# 
  2823  0F1C                     	;# 
  2824  0F1D                     	;# 
  2825  0F1E                     	;# 
  2826  0F1F                     	;# 
  2827  0F20                     	;# 
  2828  0F21                     	;# 
  2829  0F22                     	;# 
  2830  0F23                     	;# 
  2831  0FE4                     	;# 
  2832  0FE5                     	;# 
  2833  0FE6                     	;# 
  2834  0FE7                     	;# 
  2835  0FE8                     	;# 
  2836  0FE9                     	;# 
  2837  0FEA                     	;# 
  2838  0FEB                     	;# 
  2839  0FED                     	;# 
  2840  0FEE                     	;# 
  2841  0FEF                     	;# 
  2842  0000                     	;# 
  2843  0001                     	;# 
  2844  0002                     	;# 
  2845  0003                     	;# 
  2846  0004                     	;# 
  2847  0005                     	;# 
  2848  0006                     	;# 
  2849  0007                     	;# 
  2850  0008                     	;# 
  2851  0009                     	;# 
  2852  000A                     	;# 
  2853  000B                     	;# 
  2854  000C                     	;# 
  2855  000E                     	;# 
  2856  0010                     	;# 
  2857  0011                     	;# 
  2858  0012                     	;# 
  2859  0013                     	;# 
  2860  0014                     	;# 
  2861  0015                     	;# 
  2862  0016                     	;# 
  2863  0016                     	;# 
  2864  0017                     	;# 
  2865  0018                     	;# 
  2866  0019                     	;# 
  2867  001A                     	;# 
  2868  001A                     	;# 
  2869  001B                     	;# 
  2870  001B                     	;# 
  2871  001C                     	;# 
  2872  001D                     	;# 
  2873  001E                     	;# 
  2874  001F                     	;# 
  2875  008C                     	;# 
  2876  008E                     	;# 
  2877  0090                     	;# 
  2878  0091                     	;# 
  2879  0092                     	;# 
  2880  0093                     	;# 
  2881  0094                     	;# 
  2882  0095                     	;# 
  2883  0096                     	;# 
  2884  0098                     	;# 
  2885  0099                     	;# 
  2886  009A                     	;# 
  2887  009B                     	;# 
  2888  009B                     	;# 
  2889  009C                     	;# 
  2890  009D                     	;# 
  2891  009E                     	;# 
  2892  009F                     	;# 
  2893  010C                     	;# 
  2894  010E                     	;# 
  2895  0111                     	;# 
  2896  0112                     	;# 
  2897  0113                     	;# 
  2898  0114                     	;# 
  2899  0115                     	;# 
  2900  0116                     	;# 
  2901  0117                     	;# 
  2902  0118                     	;# 
  2903  0119                     	;# 
  2904  011C                     	;# 
  2905  018C                     	;# 
  2906  018E                     	;# 
  2907  0191                     	;# 
  2908  0191                     	;# 
  2909  0192                     	;# 
  2910  0193                     	;# 
  2911  0193                     	;# 
  2912  0194                     	;# 
  2913  0195                     	;# 
  2914  0196                     	;# 
  2915  0197                     	;# 
  2916  0199                     	;# 
  2917  0199                     	;# 
  2918  0199                     	;# 
  2919  019A                     	;# 
  2920  019A                     	;# 
  2921  019A                     	;# 
  2922  019B                     	;# 
  2923  019B                     	;# 
  2924  019B                     	;# 
  2925  019B                     	;# 
  2926  019B                     	;# 
  2927  019C                     	;# 
  2928  019C                     	;# 
  2929  019C                     	;# 
  2930  019D                     	;# 
  2931  019D                     	;# 
  2932  019D                     	;# 
  2933  019E                     	;# 
  2934  019E                     	;# 
  2935  019E                     	;# 
  2936  019F                     	;# 
  2937  019F                     	;# 
  2938  019F                     	;# 
  2939  019F                     	;# 
  2940  019F                     	;# 
  2941  020C                     	;# 
  2942  020E                     	;# 
  2943  0211                     	;# 
  2944  0211                     	;# 
  2945  0212                     	;# 
  2946  0212                     	;# 
  2947  0213                     	;# 
  2948  0213                     	;# 
  2949  0214                     	;# 
  2950  0214                     	;# 
  2951  0215                     	;# 
  2952  0215                     	;# 
  2953  0215                     	;# 
  2954  0215                     	;# 
  2955  0216                     	;# 
  2956  0216                     	;# 
  2957  0217                     	;# 
  2958  0217                     	;# 
  2959  028C                     	;# 
  2960  028E                     	;# 
  2961  0291                     	;# 
  2962  0291                     	;# 
  2963  0292                     	;# 
  2964  0293                     	;# 
  2965  0294                     	;# 
  2966  0298                     	;# 
  2967  0298                     	;# 
  2968  0299                     	;# 
  2969  029A                     	;# 
  2970  029B                     	;# 
  2971  029E                     	;# 
  2972  030C                     	;# 
  2973  030E                     	;# 
  2974  038C                     	;# 
  2975  038E                     	;# 
  2976  0391                     	;# 
  2977  0392                     	;# 
  2978  0393                     	;# 
  2979  0397                     	;# 
  2980  0398                     	;# 
  2981  0399                     	;# 
  2982  040E                     	;# 
  2983  0413                     	;# 
  2984  0413                     	;# 
  2985  0414                     	;# 
  2986  0414                     	;# 
  2987  0415                     	;# 
  2988  0416                     	;# 
  2989  0417                     	;# 
  2990  0418                     	;# 
  2991  041A                     	;# 
  2992  041A                     	;# 
  2993  041B                     	;# 
  2994  041B                     	;# 
  2995  041C                     	;# 
  2996  041D                     	;# 
  2997  041E                     	;# 
  2998  041F                     	;# 
  2999  0493                     	;# 
  3000  0494                     	;# 
  3001  0495                     	;# 
  3002  0496                     	;# 
  3003  049A                     	;# 
  3004  049B                     	;# 
  3005  049C                     	;# 
  3006  049D                     	;# 
  3007  058C                     	;# 
  3008  058C                     	;# 
  3009  058D                     	;# 
  3010  058E                     	;# 
  3011  058E                     	;# 
  3012  058F                     	;# 
  3013  0590                     	;# 
  3014  0590                     	;# 
  3015  0591                     	;# 
  3016  0592                     	;# 
  3017  0592                     	;# 
  3018  0593                     	;# 
  3019  0594                     	;# 
  3020  0594                     	;# 
  3021  0595                     	;# 
  3022  0596                     	;# 
  3023  0596                     	;# 
  3024  0597                     	;# 
  3025  0598                     	;# 
  3026  0599                     	;# 
  3027  059A                     	;# 
  3028  059B                     	;# 
  3029  059B                     	;# 
  3030  059C                     	;# 
  3031  059D                     	;# 
  3032  060C                     	;# 
  3033  060C                     	;# 
  3034  060D                     	;# 
  3035  060E                     	;# 
  3036  060F                     	;# 
  3037  060F                     	;# 
  3038  0610                     	;# 
  3039  0611                     	;# 
  3040  0612                     	;# 
  3041  0613                     	;# 
  3042  0614                     	;# 
  3043  0617                     	;# 
  3044  0618                     	;# 
  3045  0619                     	;# 
  3046  061A                     	;# 
  3047  061B                     	;# 
  3048  061C                     	;# 
  3049  0691                     	;# 
  3050  0692                     	;# 
  3051  0693                     	;# 
  3052  0694                     	;# 
  3053  0695                     	;# 
  3054  0696                     	;# 
  3055  0697                     	;# 
  3056  0699                     	;# 
  3057  069A                     	;# 
  3058  0711                     	;# 
  3059  0712                     	;# 
  3060  0713                     	;# 
  3061  0714                     	;# 
  3062  0715                     	;# 
  3063  0718                     	;# 
  3064  0718                     	;# 
  3065  0719                     	;# 
  3066  071A                     	;# 
  3067  071A                     	;# 
  3068  071B                     	;# 
  3069  071C                     	;# 
  3070  071D                     	;# 
  3071  0791                     	;# 
  3072  0791                     	;# 
  3073  0792                     	;# 
  3074  0793                     	;# 
  3075  0793                     	;# 
  3076  0794                     	;# 
  3077  0795                     	;# 
  3078  0795                     	;# 
  3079  0796                     	;# 
  3080  0797                     	;# 
  3081  0797                     	;# 
  3082  0798                     	;# 
  3083  0799                     	;# 
  3084  079A                     	;# 
  3085  080C                     	;# 
  3086  080C                     	;# 
  3087  080D                     	;# 
  3088  080E                     	;# 
  3089  080E                     	;# 
  3090  080F                     	;# 
  3091  0810                     	;# 
  3092  0810                     	;# 
  3093  0811                     	;# 
  3094  0812                     	;# 
  3095  0812                     	;# 
  3096  0813                     	;# 
  3097  0814                     	;# 
  3098  0815                     	;# 
  3099  0816                     	;# 
  3100  0817                     	;# 
  3101  0818                     	;# 
  3102  0819                     	;# 
  3103  081A                     	;# 
  3104  081A                     	;# 
  3105  081B                     	;# 
  3106  081C                     	;# 
  3107  081C                     	;# 
  3108  081D                     	;# 
  3109  088C                     	;# 
  3110  088D                     	;# 
  3111  088E                     	;# 
  3112  088F                     	;# 
  3113  088F                     	;# 
  3114  0890                     	;# 
  3115  0891                     	;# 
  3116  0892                     	;# 
  3117  0893                     	;# 
  3118  0893                     	;# 
  3119  0894                     	;# 
  3120  0895                     	;# 
  3121  0896                     	;# 
  3122  0897                     	;# 
  3123  0897                     	;# 
  3124  0898                     	;# 
  3125  0899                     	;# 
  3126  0D8C                     	;# 
  3127  0D8C                     	;# 
  3128  0D8D                     	;# 
  3129  0D8E                     	;# 
  3130  0D8F                     	;# 
  3131  0D8F                     	;# 
  3132  0D90                     	;# 
  3133  0D91                     	;# 
  3134  0D92                     	;# 
  3135  0D92                     	;# 
  3136  0D93                     	;# 
  3137  0D94                     	;# 
  3138  0D95                     	;# 
  3139  0D95                     	;# 
  3140  0D96                     	;# 
  3141  0D97                     	;# 
  3142  0D98                     	;# 
  3143  0D99                     	;# 
  3144  0D9A                     	;# 
  3145  0D9B                     	;# 
  3146  0D9C                     	;# 
  3147  0D9D                     	;# 
  3148  0D9E                     	;# 
  3149  0D9E                     	;# 
  3150  0D9F                     	;# 
  3151  0DA0                     	;# 
  3152  0DA1                     	;# 
  3153  0DA1                     	;# 
  3154  0DA2                     	;# 
  3155  0DA3                     	;# 
  3156  0DA4                     	;# 
  3157  0DA4                     	;# 
  3158  0DA5                     	;# 
  3159  0DA6                     	;# 
  3160  0DA7                     	;# 
  3161  0DA7                     	;# 
  3162  0DA8                     	;# 
  3163  0DA9                     	;# 
  3164  0DAA                     	;# 
  3165  0DAB                     	;# 
  3166  0DAC                     	;# 
  3167  0DAD                     	;# 
  3168  0DAE                     	;# 
  3169  0DAF                     	;# 
  3170  0E0F                     	;# 
  3171  0E10                     	;# 
  3172  0E11                     	;# 
  3173  0E12                     	;# 
  3174  0E13                     	;# 
  3175  0E14                     	;# 
  3176  0E15                     	;# 
  3177  0E16                     	;# 
  3178  0E17                     	;# 
  3179  0E18                     	;# 
  3180  0E19                     	;# 
  3181  0E1A                     	;# 
  3182  0E1B                     	;# 
  3183  0E1C                     	;# 
  3184  0E1D                     	;# 
  3185  0E1E                     	;# 
  3186  0E1F                     	;# 
  3187  0E20                     	;# 
  3188  0E21                     	;# 
  3189  0E22                     	;# 
  3190  0E23                     	;# 
  3191  0E24                     	;# 
  3192  0E25                     	;# 
  3193  0E26                     	;# 
  3194  0E27                     	;# 
  3195  0E28                     	;# 
  3196  0E29                     	;# 
  3197  0E2A                     	;# 
  3198  0E2B                     	;# 
  3199  0E2C                     	;# 
  3200  0E2D                     	;# 
  3201  0E2E                     	;# 
  3202  0E90                     	;# 
  3203  0E91                     	;# 
  3204  0E92                     	;# 
  3205  0E94                     	;# 
  3206  0E95                     	;# 
  3207  0EA0                     	;# 
  3208  0EA1                     	;# 
  3209  0EA2                     	;# 
  3210  0EA3                     	;# 
  3211  0EA4                     	;# 
  3212  0EA5                     	;# 
  3213  0F0F                     	;# 
  3214  0F10                     	;# 
  3215  0F11                     	;# 
  3216  0F12                     	;# 
  3217  0F13                     	;# 
  3218  0F14                     	;# 
  3219  0F15                     	;# 
  3220  0F16                     	;# 
  3221  0F17                     	;# 
  3222  0F18                     	;# 
  3223  0F19                     	;# 
  3224  0F1A                     	;# 
  3225  0F1B                     	;# 
  3226  0F1C                     	;# 
  3227  0F1D                     	;# 
  3228  0F1E                     	;# 
  3229  0F1F                     	;# 
  3230  0F20                     	;# 
  3231  0F21                     	;# 
  3232  0F22                     	;# 
  3233  0F23                     	;# 
  3234  0FE4                     	;# 
  3235  0FE5                     	;# 
  3236  0FE6                     	;# 
  3237  0FE7                     	;# 
  3238  0FE8                     	;# 
  3239  0FE9                     	;# 
  3240  0FEA                     	;# 
  3241  0FEB                     	;# 
  3242  0FED                     	;# 
  3243  0FEE                     	;# 
  3244  0FEF                     	;# 
  3245                           
  3246                           	psect	stringtext
  3247  0800                     __pstringtext:	
  3248  0800                     main@cie:	
  3249  0800  3400               	retlw	0
  3250  0801  3400               	retlw	0
  3251  0802  3400               	retlw	0
  3252  0803  3400               	retlw	0
  3253  0804  3401               	retlw	1
  3254  0805  3400               	retlw	0
  3255  0806  3401               	retlw	1
  3256  0807  3400               	retlw	0
  3257  0808  3402               	retlw	2
  3258  0809  3400               	retlw	0
  3259  080A  3402               	retlw	2
  3260  080B  3400               	retlw	0
  3261  080C  3403               	retlw	3
  3262  080D  3400               	retlw	0
  3263  080E  3403               	retlw	3
  3264  080F  3400               	retlw	0
  3265  0810  3404               	retlw	4
  3266  0811  3400               	retlw	0
  3267  0812  3404               	retlw	4
  3268  0813  3400               	retlw	0
  3269  0814  3404               	retlw	4
  3270  0815  3400               	retlw	0
  3271  0816  3405               	retlw	5
  3272  0817  3400               	retlw	0
  3273  0818  3405               	retlw	5
  3274  0819  3400               	retlw	0
  3275  081A  3406               	retlw	6
  3276  081B  3400               	retlw	0
  3277  081C  3406               	retlw	6
  3278  081D  3400               	retlw	0
  3279  081E  3407               	retlw	7
  3280  081F  3400               	retlw	0
  3281  0820  3407               	retlw	7
  3282  0821  3400               	retlw	0
  3283  0822  3408               	retlw	8
  3284  0823  3400               	retlw	0
  3285  0824  3408               	retlw	8
  3286  0825  3400               	retlw	0
  3287  0826  3408               	retlw	8
  3288  0827  3400               	retlw	0
  3289  0828  3409               	retlw	9
  3290  0829  3400               	retlw	0
  3291  082A  3409               	retlw	9
  3292  082B  3400               	retlw	0
  3293  082C  340A               	retlw	10
  3294  082D  3400               	retlw	0
  3295  082E  340A               	retlw	10
  3296  082F  3400               	retlw	0
  3297  0830  340B               	retlw	11
  3298  0831  3400               	retlw	0
  3299  0832  340B               	retlw	11
  3300  0833  3400               	retlw	0
  3301  0834  340C               	retlw	12
  3302  0835  3400               	retlw	0
  3303  0836  340C               	retlw	12
  3304  0837  3400               	retlw	0
  3305  0838  340D               	retlw	13
  3306  0839  3400               	retlw	0
  3307  083A  340D               	retlw	13
  3308  083B  3400               	retlw	0
  3309  083C  340E               	retlw	14
  3310  083D  3400               	retlw	0
  3311  083E  340F               	retlw	15
  3312  083F  3400               	retlw	0
  3313  0840  340F               	retlw	15
  3314  0841  3400               	retlw	0
  3315  0842  3410               	retlw	16
  3316  0843  3400               	retlw	0
  3317  0844  3411               	retlw	17
  3318  0845  3400               	retlw	0
  3319  0846  3411               	retlw	17
  3320  0847  3400               	retlw	0
  3321  0848  3412               	retlw	18
  3322  0849  3400               	retlw	0
  3323  084A  3413               	retlw	19
  3324  084B  3400               	retlw	0
  3325  084C  3413               	retlw	19
  3326  084D  3400               	retlw	0
  3327  084E  3414               	retlw	20
  3328  084F  3400               	retlw	0
  3329  0850  3415               	retlw	21
  3330  0851  3400               	retlw	0
  3331  0852  3416               	retlw	22
  3332  0853  3400               	retlw	0
  3333  0854  3416               	retlw	22
  3334  0855  3400               	retlw	0
  3335  0856  3417               	retlw	23
  3336  0857  3400               	retlw	0
  3337  0858  3418               	retlw	24
  3338  0859  3400               	retlw	0
  3339  085A  3419               	retlw	25
  3340  085B  3400               	retlw	0
  3341  085C  341A               	retlw	26
  3342  085D  3400               	retlw	0
  3343  085E  341B               	retlw	27
  3344  085F  3400               	retlw	0
  3345  0860  341C               	retlw	28
  3346  0861  3400               	retlw	0
  3347  0862  341D               	retlw	29
  3348  0863  3400               	retlw	0
  3349  0864  341E               	retlw	30
  3350  0865  3400               	retlw	0
  3351  0866  341F               	retlw	31
  3352  0867  3400               	retlw	0
  3353  0868  3420               	retlw	32
  3354  0869  3400               	retlw	0
  3355  086A  3421               	retlw	33
  3356  086B  3400               	retlw	0
  3357  086C  3422               	retlw	34
  3358  086D  3400               	retlw	0
  3359  086E  3423               	retlw	35
  3360  086F  3400               	retlw	0
  3361  0870  3424               	retlw	36
  3362  0871  3400               	retlw	0
  3363  0872  3425               	retlw	37
  3364  0873  3400               	retlw	0
  3365  0874  3426               	retlw	38
  3366  0875  3400               	retlw	0
  3367  0876  3427               	retlw	39
  3368  0877  3400               	retlw	0
  3369  0878  3429               	retlw	41
  3370  0879  3400               	retlw	0
  3371  087A  342A               	retlw	42
  3372  087B  3400               	retlw	0
  3373  087C  342B               	retlw	43
  3374  087D  3400               	retlw	0
  3375  087E  342C               	retlw	44
  3376  087F  3400               	retlw	0
  3377  0880  342E               	retlw	46
  3378  0881  3400               	retlw	0
  3379  0882  342F               	retlw	47
  3380  0883  3400               	retlw	0
  3381  0884  3430               	retlw	48
  3382  0885  3400               	retlw	0
  3383  0886  3432               	retlw	50
  3384  0887  3400               	retlw	0
  3385  0888  3433               	retlw	51
  3386  0889  3400               	retlw	0
  3387  088A  3434               	retlw	52
  3388  088B  3400               	retlw	0
  3389  088C  3436               	retlw	54
  3390  088D  3400               	retlw	0
  3391  088E  3437               	retlw	55
  3392  088F  3400               	retlw	0
  3393  0890  3439               	retlw	57
  3394  0891  3400               	retlw	0
  3395  0892  343A               	retlw	58
  3396  0893  3400               	retlw	0
  3397  0894  343C               	retlw	60
  3398  0895  3400               	retlw	0
  3399  0896  343D               	retlw	61
  3400  0897  3400               	retlw	0
  3401  0898  343F               	retlw	63
  3402  0899  3400               	retlw	0
  3403  089A  3441               	retlw	65
  3404  089B  3400               	retlw	0
  3405  089C  3442               	retlw	66
  3406  089D  3400               	retlw	0
  3407  089E  3444               	retlw	68
  3408  089F  3400               	retlw	0
  3409  08A0  3446               	retlw	70
  3410  08A1  3400               	retlw	0
  3411  08A2  3447               	retlw	71
  3412  08A3  3400               	retlw	0
  3413  08A4  3449               	retlw	73
  3414  08A5  3400               	retlw	0
  3415  08A6  344B               	retlw	75
  3416  08A7  3400               	retlw	0
  3417  08A8  344D               	retlw	77
  3418  08A9  3400               	retlw	0
  3419  08AA  344F               	retlw	79
  3420  08AB  3400               	retlw	0
  3421  08AC  3451               	retlw	81
  3422  08AD  3400               	retlw	0
  3423  08AE  3453               	retlw	83
  3424  08AF  3400               	retlw	0
  3425  08B0  3455               	retlw	85
  3426  08B1  3400               	retlw	0
  3427  08B2  3457               	retlw	87
  3428  08B3  3400               	retlw	0
  3429  08B4  3459               	retlw	89
  3430  08B5  3400               	retlw	0
  3431  08B6  345B               	retlw	91
  3432  08B7  3400               	retlw	0
  3433  08B8  345D               	retlw	93
  3434  08B9  3400               	retlw	0
  3435  08BA  345F               	retlw	95
  3436  08BB  3400               	retlw	0
  3437  08BC  3461               	retlw	97
  3438  08BD  3400               	retlw	0
  3439  08BE  3463               	retlw	99
  3440  08BF  3400               	retlw	0
  3441  08C0  3465               	retlw	101
  3442  08C1  3400               	retlw	0
  3443  08C2  3468               	retlw	104
  3444  08C3  3400               	retlw	0
  3445  08C4  346A               	retlw	106
  3446  08C5  3400               	retlw	0
  3447  08C6  346C               	retlw	108
  3448  08C7  3400               	retlw	0
  3449  08C8  346E               	retlw	110
  3450  08C9  3400               	retlw	0
  3451  08CA  3471               	retlw	113
  3452  08CB  3400               	retlw	0
  3453  08CC  3473               	retlw	115
  3454  08CD  3400               	retlw	0
  3455  08CE  3476               	retlw	118
  3456  08CF  3400               	retlw	0
  3457  08D0  3478               	retlw	120
  3458  08D1  3400               	retlw	0
  3459  08D2  347B               	retlw	123
  3460  08D3  3400               	retlw	0
  3461  08D4  347D               	retlw	125
  3462  08D5  3400               	retlw	0
  3463  08D6  3480               	retlw	128
  3464  08D7  3400               	retlw	0
  3465  08D8  3482               	retlw	130
  3466  08D9  3400               	retlw	0
  3467  08DA  3485               	retlw	133
  3468  08DB  3400               	retlw	0
  3469  08DC  3488               	retlw	136
  3470  08DD  3400               	retlw	0
  3471  08DE  348A               	retlw	138
  3472  08DF  3400               	retlw	0
  3473  08E0  348D               	retlw	141
  3474  08E1  3400               	retlw	0
  3475  08E2  3490               	retlw	144
  3476  08E3  3400               	retlw	0
  3477  08E4  3493               	retlw	147
  3478  08E5  3400               	retlw	0
  3479  08E6  3496               	retlw	150
  3480  08E7  3400               	retlw	0
  3481  08E8  3499               	retlw	153
  3482  08E9  3400               	retlw	0
  3483  08EA  349B               	retlw	155
  3484  08EB  3400               	retlw	0
  3485  08EC  349E               	retlw	158
  3486  08ED  3400               	retlw	0
  3487  08EE  34A1               	retlw	161
  3488  08EF  3400               	retlw	0
  3489  08F0  34A4               	retlw	164
  3490  08F1  3400               	retlw	0
  3491  08F2  34A8               	retlw	168
  3492  08F3  3400               	retlw	0
  3493  08F4  34AB               	retlw	171
  3494  08F5  3400               	retlw	0
  3495  08F6  34AE               	retlw	174
  3496  08F7  3400               	retlw	0
  3497  08F8  34B1               	retlw	177
  3498  08F9  3400               	retlw	0
  3499  08FA  34B4               	retlw	180
  3500  08FB  3400               	retlw	0
  3501  08FC  34B8               	retlw	184
  3502  08FD  3400               	retlw	0
  3503  08FE  34BB               	retlw	187
  3504  08FF  3400               	retlw	0
  3505  0900  34BE               	retlw	190
  3506  0901  3400               	retlw	0
  3507  0902  34C2               	retlw	194
  3508  0903  3400               	retlw	0
  3509  0904  34C5               	retlw	197
  3510  0905  3400               	retlw	0
  3511  0906  34C9               	retlw	201
  3512  0907  3400               	retlw	0
  3513  0908  34CC               	retlw	204
  3514  0909  3400               	retlw	0
  3515  090A  34D0               	retlw	208
  3516  090B  3400               	retlw	0
  3517  090C  34D3               	retlw	211
  3518  090D  3400               	retlw	0
  3519  090E  34D7               	retlw	215
  3520  090F  3400               	retlw	0
  3521  0910  34DB               	retlw	219
  3522  0911  3400               	retlw	0
  3523  0912  34DE               	retlw	222
  3524  0913  3400               	retlw	0
  3525  0914  34E2               	retlw	226
  3526  0915  3400               	retlw	0
  3527  0916  34E6               	retlw	230
  3528  0917  3400               	retlw	0
  3529  0918  34EA               	retlw	234
  3530  0919  3400               	retlw	0
  3531  091A  34EE               	retlw	238
  3532  091B  3400               	retlw	0
  3533  091C  34F2               	retlw	242
  3534  091D  3400               	retlw	0
  3535  091E  34F6               	retlw	246
  3536  091F  3400               	retlw	0
  3537  0920  34FA               	retlw	250
  3538  0921  3400               	retlw	0
  3539  0922  34FE               	retlw	254
  3540  0923  3400               	retlw	0
  3541  0924  3402               	retlw	2
  3542  0925  3401               	retlw	1
  3543  0926  3406               	retlw	6
  3544  0927  3401               	retlw	1
  3545  0928  340A               	retlw	10
  3546  0929  3401               	retlw	1
  3547  092A  340F               	retlw	15
  3548  092B  3401               	retlw	1
  3549  092C  3413               	retlw	19
  3550  092D  3401               	retlw	1
  3551  092E  3417               	retlw	23
  3552  092F  3401               	retlw	1
  3553  0930  341C               	retlw	28
  3554  0931  3401               	retlw	1
  3555  0932  3420               	retlw	32
  3556  0933  3401               	retlw	1
  3557  0934  3424               	retlw	36
  3558  0935  3401               	retlw	1
  3559  0936  3429               	retlw	41
  3560  0937  3401               	retlw	1
  3561  0938  342E               	retlw	46
  3562  0939  3401               	retlw	1
  3563  093A  3432               	retlw	50
  3564  093B  3401               	retlw	1
  3565  093C  3437               	retlw	55
  3566  093D  3401               	retlw	1
  3567  093E  343C               	retlw	60
  3568  093F  3401               	retlw	1
  3569  0940  3440               	retlw	64
  3570  0941  3401               	retlw	1
  3571  0942  3445               	retlw	69
  3572  0943  3401               	retlw	1
  3573  0944  344A               	retlw	74
  3574  0945  3401               	retlw	1
  3575  0946  344F               	retlw	79
  3576  0947  3401               	retlw	1
  3577  0948  3454               	retlw	84
  3578  0949  3401               	retlw	1
  3579  094A  3459               	retlw	89
  3580  094B  3401               	retlw	1
  3581  094C  345E               	retlw	94
  3582  094D  3401               	retlw	1
  3583  094E  3463               	retlw	99
  3584  094F  3401               	retlw	1
  3585  0950  3468               	retlw	104
  3586  0951  3401               	retlw	1
  3587  0952  346D               	retlw	109
  3588  0953  3401               	retlw	1
  3589  0954  3473               	retlw	115
  3590  0955  3401               	retlw	1
  3591  0956  3478               	retlw	120
  3592  0957  3401               	retlw	1
  3593  0958  347D               	retlw	125
  3594  0959  3401               	retlw	1
  3595  095A  3483               	retlw	131
  3596  095B  3401               	retlw	1
  3597  095C  3488               	retlw	136
  3598  095D  3401               	retlw	1
  3599  095E  348E               	retlw	142
  3600  095F  3401               	retlw	1
  3601  0960  3493               	retlw	147
  3602  0961  3401               	retlw	1
  3603  0962  3499               	retlw	153
  3604  0963  3401               	retlw	1
  3605  0964  349E               	retlw	158
  3606  0965  3401               	retlw	1
  3607  0966  34A4               	retlw	164
  3608  0967  3401               	retlw	1
  3609  0968  34AA               	retlw	170
  3610  0969  3401               	retlw	1
  3611  096A  34B0               	retlw	176
  3612  096B  3401               	retlw	1
  3613  096C  34B6               	retlw	182
  3614  096D  3401               	retlw	1
  3615  096E  34BB               	retlw	187
  3616  096F  3401               	retlw	1
  3617  0970  34C1               	retlw	193
  3618  0971  3401               	retlw	1
  3619  0972  34C7               	retlw	199
  3620  0973  3401               	retlw	1
  3621  0974  34CE               	retlw	206
  3622  0975  3401               	retlw	1
  3623  0976  34D4               	retlw	212
  3624  0977  3401               	retlw	1
  3625  0978  34DA               	retlw	218
  3626  0979  3401               	retlw	1
  3627  097A  34E0               	retlw	224
  3628  097B  3401               	retlw	1
  3629  097C  34E6               	retlw	230
  3630  097D  3401               	retlw	1
  3631  097E  34ED               	retlw	237
  3632  097F  3401               	retlw	1
  3633  0980  34F3               	retlw	243
  3634  0981  3401               	retlw	1
  3635  0982  34FA               	retlw	250
  3636  0983  3401               	retlw	1
  3637  0984  3400               	retlw	0
  3638  0985  3402               	retlw	2
  3639  0986  3407               	retlw	7
  3640  0987  3402               	retlw	2
  3641  0988  340D               	retlw	13
  3642  0989  3402               	retlw	2
  3643  098A  3414               	retlw	20
  3644  098B  3402               	retlw	2
  3645  098C  341B               	retlw	27
  3646  098D  3402               	retlw	2
  3647  098E  3422               	retlw	34
  3648  098F  3402               	retlw	2
  3649  0990  3428               	retlw	40
  3650  0991  3402               	retlw	2
  3651  0992  342F               	retlw	47
  3652  0993  3402               	retlw	2
  3653  0994  3436               	retlw	54
  3654  0995  3402               	retlw	2
  3655  0996  343D               	retlw	61
  3656  0997  3402               	retlw	2
  3657  0998  3444               	retlw	68
  3658  0999  3402               	retlw	2
  3659  099A  344C               	retlw	76
  3660  099B  3402               	retlw	2
  3661  099C  3453               	retlw	83
  3662  099D  3402               	retlw	2
  3663  099E  345A               	retlw	90
  3664  099F  3402               	retlw	2
  3665  09A0  3461               	retlw	97
  3666  09A1  3402               	retlw	2
  3667  09A2  3469               	retlw	105
  3668  09A3  3402               	retlw	2
  3669  09A4  3470               	retlw	112
  3670  09A5  3402               	retlw	2
  3671  09A6  3478               	retlw	120
  3672  09A7  3402               	retlw	2
  3673  09A8  347F               	retlw	127
  3674  09A9  3402               	retlw	2
  3675  09AA  3487               	retlw	135
  3676  09AB  3402               	retlw	2
  3677  09AC  348E               	retlw	142
  3678  09AD  3402               	retlw	2
  3679  09AE  3496               	retlw	150
  3680  09AF  3402               	retlw	2
  3681  09B0  349E               	retlw	158
  3682  09B1  3402               	retlw	2
  3683  09B2  34A6               	retlw	166
  3684  09B3  3402               	retlw	2
  3685  09B4  34AE               	retlw	174
  3686  09B5  3402               	retlw	2
  3687  09B6  34B6               	retlw	182
  3688  09B7  3402               	retlw	2
  3689  09B8  34BE               	retlw	190
  3690  09B9  3402               	retlw	2
  3691  09BA  34C6               	retlw	198
  3692  09BB  3402               	retlw	2
  3693  09BC  34CE               	retlw	206
  3694  09BD  3402               	retlw	2
  3695  09BE  34D6               	retlw	214
  3696  09BF  3402               	retlw	2
  3697  09C0  34DF               	retlw	223
  3698  09C1  3402               	retlw	2
  3699  09C2  34E7               	retlw	231
  3700  09C3  3402               	retlw	2
  3701  09C4  34EF               	retlw	239
